directory,sample,type,count,PC
Hifiasm-fasta_shortcut,PR01008.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00512.hap1.p_ctg,S,11590,0.979381
Hifiasm-fasta_shortcut,PR00512.hap1.p_ctg,D,122,0.010309
Hifiasm-fasta_shortcut,PR00512.hap1.p_ctg,F,12,0.001014
Hifiasm-fasta_shortcut,PR00512.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00512.hap1.p_ctg,M,110,0.009295
Hifiasm-fasta_shortcut,PR00512.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00249.p_ctg,S,11673,0.986395
Hifiasm-fasta_shortcut,PR00249.p_ctg,D,143,0.012084
Hifiasm-fasta_shortcut,PR00249.p_ctg,F,3,0.000254
Hifiasm-fasta_shortcut,PR00249.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00249.p_ctg,M,15,0.001268
Hifiasm-fasta_shortcut,PR00249.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01008.hap2.p_ctg,S,11435,0.966284
Hifiasm-fasta_shortcut,PR01008.hap2.p_ctg,D,115,0.009718
Hifiasm-fasta_shortcut,PR01008.hap2.p_ctg,F,18,0.001521
Hifiasm-fasta_shortcut,PR01008.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01008.hap2.p_ctg,M,266,0.022478
Hifiasm-fasta_shortcut,PR01008.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG05253_1.p_ctg,S,11649,0.984367
Hifiasm-fasta_shortcut,AG05253_1.p_ctg,D,174,0.014703
Hifiasm-fasta_shortcut,AG05253_1.p_ctg,F,1,0.000085
Hifiasm-fasta_shortcut,AG05253_1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG05253_1.p_ctg,M,10,0.000845
Hifiasm-fasta_shortcut,AG05253_1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00366.p_ctg,S,11707,0.989268
Hifiasm-fasta_shortcut,PR00366.p_ctg,D,121,0.010225
Hifiasm-fasta_shortcut,PR00366.p_ctg,F,0,0.000000
Hifiasm-fasta_shortcut,PR00366.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00366.p_ctg,M,6,0.000507
Hifiasm-fasta_shortcut,PR00366.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18353_9.hap1.p_ctg,S,11404,0.963664
Hifiasm-fasta_shortcut,AG18353_9.hap1.p_ctg,D,110,0.009295
Hifiasm-fasta_shortcut,AG18353_9.hap1.p_ctg,F,10,0.000845
Hifiasm-fasta_shortcut,AG18353_9.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18353_9.hap1.p_ctg,M,310,0.026196
Hifiasm-fasta_shortcut,AG18353_9.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00496A.hap1.p_ctg,S,11541,0.975241
Hifiasm-fasta_shortcut,PR00496A.hap1.p_ctg,D,127,0.010732
Hifiasm-fasta_shortcut,PR00496A.hap1.p_ctg,F,11,0.000930
Hifiasm-fasta_shortcut,PR00496A.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00496A.hap1.p_ctg,M,155,0.013098
Hifiasm-fasta_shortcut,PR00496A.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18358_4.hap2.p_ctg,S,11549,0.975917
Hifiasm-fasta_shortcut,AG18358_4.hap2.p_ctg,D,126,0.010647
Hifiasm-fasta_shortcut,AG18358_4.hap2.p_ctg,F,10,0.000845
Hifiasm-fasta_shortcut,AG18358_4.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18358_4.hap2.p_ctg,M,149,0.012591
Hifiasm-fasta_shortcut,AG18358_4.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00838.hap1.p_ctg,S,11583,0.978790
Hifiasm-fasta_shortcut,PR00838.hap1.p_ctg,D,125,0.010563
Hifiasm-fasta_shortcut,PR00838.hap1.p_ctg,F,15,0.001268
Hifiasm-fasta_shortcut,PR00838.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00838.hap1.p_ctg,M,111,0.009380
Hifiasm-fasta_shortcut,PR00838.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18356_6.hap1.p_ctg,S,11659,0.985212
Hifiasm-fasta_shortcut,AG18356_6.hap1.p_ctg,D,150,0.012675
Hifiasm-fasta_shortcut,AG18356_6.hap1.p_ctg,F,5,0.000423
Hifiasm-fasta_shortcut,AG18356_6.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18356_6.hap1.p_ctg,M,20,0.001690
Hifiasm-fasta_shortcut,AG18356_6.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00834.hap1.p_ctg,S,11676,0.986649
Hifiasm-fasta_shortcut,PR00834.hap1.p_ctg,D,117,0.009887
Hifiasm-fasta_shortcut,PR00834.hap1.p_ctg,F,3,0.000254
Hifiasm-fasta_shortcut,PR00834.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00834.hap1.p_ctg,M,38,0.003211
Hifiasm-fasta_shortcut,PR00834.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01223.p_ctg,S,11684,0.987325
Hifiasm-fasta_shortcut,PR01223.p_ctg,D,137,0.011577
Hifiasm-fasta_shortcut,PR01223.p_ctg,F,0,0.000000
Hifiasm-fasta_shortcut,PR01223.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01223.p_ctg,M,13,0.001099
Hifiasm-fasta_shortcut,PR01223.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18360_11.p_ctg,S,11627,0.982508
Hifiasm-fasta_shortcut,AG18360_11.p_ctg,D,187,0.015802
Hifiasm-fasta_shortcut,AG18360_11.p_ctg,F,4,0.000338
Hifiasm-fasta_shortcut,AG18360_11.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18360_11.p_ctg,M,16,0.001352
Hifiasm-fasta_shortcut,AG18360_11.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00251.hap2.p_ctg,S,11382,0.961805
Hifiasm-fasta_shortcut,PR00251.hap2.p_ctg,D,121,0.010225
Hifiasm-fasta_shortcut,PR00251.hap2.p_ctg,F,11,0.000930
Hifiasm-fasta_shortcut,PR00251.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00251.hap2.p_ctg,M,320,0.027041
Hifiasm-fasta_shortcut,PR00251.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00445.hap2.p_ctg,S,11575,0.978114
Hifiasm-fasta_shortcut,PR00445.hap2.p_ctg,D,112,0.009464
Hifiasm-fasta_shortcut,PR00445.hap2.p_ctg,F,15,0.001268
Hifiasm-fasta_shortcut,PR00445.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00445.hap2.p_ctg,M,132,0.011154
Hifiasm-fasta_shortcut,PR00445.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00496A.p_ctg,S,11657,0.985043
Hifiasm-fasta_shortcut,PR00496A.p_ctg,D,147,0.012422
Hifiasm-fasta_shortcut,PR00496A.p_ctg,F,4,0.000338
Hifiasm-fasta_shortcut,PR00496A.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00496A.p_ctg,M,26,0.002197
Hifiasm-fasta_shortcut,PR00496A.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00834.hap2.p_ctg,S,11680,0.986987
Hifiasm-fasta_shortcut,PR00834.hap2.p_ctg,D,132,0.011154
Hifiasm-fasta_shortcut,PR00834.hap2.p_ctg,F,6,0.000507
Hifiasm-fasta_shortcut,PR00834.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00834.hap2.p_ctg,M,16,0.001352
Hifiasm-fasta_shortcut,PR00834.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01100.p_ctg,S,11690,0.987832
Hifiasm-fasta_shortcut,PR01100.p_ctg,D,135,0.011408
Hifiasm-fasta_shortcut,PR01100.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,PR01100.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01100.p_ctg,M,7,0.000592
Hifiasm-fasta_shortcut,PR01100.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00445.hap1.p_ctg,S,11549,0.975917
Hifiasm-fasta_shortcut,PR00445.hap1.p_ctg,D,150,0.012675
Hifiasm-fasta_shortcut,PR00445.hap1.p_ctg,F,12,0.001014
Hifiasm-fasta_shortcut,PR00445.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00445.hap1.p_ctg,M,123,0.010394
Hifiasm-fasta_shortcut,PR00445.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18353_9.p_ctg,S,11666,0.985804
Hifiasm-fasta_shortcut,AG18353_9.p_ctg,D,157,0.013267
Hifiasm-fasta_shortcut,AG18353_9.p_ctg,F,5,0.000423
Hifiasm-fasta_shortcut,AG18353_9.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18353_9.p_ctg,M,6,0.000507
Hifiasm-fasta_shortcut,AG18353_9.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18359_7.hap2.p_ctg,S,11588,0.979212
Hifiasm-fasta_shortcut,AG18359_7.hap2.p_ctg,D,125,0.010563
Hifiasm-fasta_shortcut,AG18359_7.hap2.p_ctg,F,6,0.000507
Hifiasm-fasta_shortcut,AG18359_7.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18359_7.hap2.p_ctg,M,115,0.009718
Hifiasm-fasta_shortcut,AG18359_7.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01010.p_ctg,S,11717,0.990113
Hifiasm-fasta_shortcut,PR01010.p_ctg,D,112,0.009464
Hifiasm-fasta_shortcut,PR01010.p_ctg,F,0,0.000000
Hifiasm-fasta_shortcut,PR01010.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01010.p_ctg,M,5,0.000423
Hifiasm-fasta_shortcut,PR01010.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01010.hap2.p_ctg,S,11621,0.982001
Hifiasm-fasta_shortcut,PR01010.hap2.p_ctg,D,109,0.009211
Hifiasm-fasta_shortcut,PR01010.hap2.p_ctg,F,8,0.000676
Hifiasm-fasta_shortcut,PR01010.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01010.hap2.p_ctg,M,96,0.008112
Hifiasm-fasta_shortcut,PR01010.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01225.hap1.p_ctg,S,11502,0.971945
Hifiasm-fasta_shortcut,PR01225.hap1.p_ctg,D,110,0.009295
Hifiasm-fasta_shortcut,PR01225.hap1.p_ctg,F,20,0.001690
Hifiasm-fasta_shortcut,PR01225.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01225.hap1.p_ctg,M,202,0.017069
Hifiasm-fasta_shortcut,PR01225.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18355_8.p_ctg,S,11647,0.984198
Hifiasm-fasta_shortcut,AG18355_8.p_ctg,D,173,0.014619
Hifiasm-fasta_shortcut,AG18355_8.p_ctg,F,4,0.000338
Hifiasm-fasta_shortcut,AG18355_8.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18355_8.p_ctg,M,10,0.000845
Hifiasm-fasta_shortcut,AG18355_8.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00445.p_ctg,S,11662,0.985466
Hifiasm-fasta_shortcut,PR00445.p_ctg,D,163,0.013774
Hifiasm-fasta_shortcut,PR00445.p_ctg,F,3,0.000254
Hifiasm-fasta_shortcut,PR00445.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00445.p_ctg,M,6,0.000507
Hifiasm-fasta_shortcut,PR00445.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01010.hap1.p_ctg,S,11639,0.983522
Hifiasm-fasta_shortcut,PR01010.hap1.p_ctg,D,113,0.009549
Hifiasm-fasta_shortcut,PR01010.hap1.p_ctg,F,11,0.000930
Hifiasm-fasta_shortcut,PR01010.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01010.hap1.p_ctg,M,71,0.006000
Hifiasm-fasta_shortcut,PR01010.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18352_2.p_ctg,S,11675,0.986564
Hifiasm-fasta_shortcut,AG18352_2.p_ctg,D,149,0.012591
Hifiasm-fasta_shortcut,AG18352_2.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,AG18352_2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18352_2.p_ctg,M,8,0.000676
Hifiasm-fasta_shortcut,AG18352_2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00249.hap2.p_ctg,S,11562,0.977015
Hifiasm-fasta_shortcut,PR00249.hap2.p_ctg,D,144,0.012168
Hifiasm-fasta_shortcut,PR00249.hap2.p_ctg,F,10,0.000845
Hifiasm-fasta_shortcut,PR00249.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00249.hap2.p_ctg,M,118,0.009971
Hifiasm-fasta_shortcut,PR00249.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01228.hap1.p_ctg,S,11478,0.969917
Hifiasm-fasta_shortcut,PR01228.hap1.p_ctg,D,110,0.009295
Hifiasm-fasta_shortcut,PR01228.hap1.p_ctg,F,15,0.001268
Hifiasm-fasta_shortcut,PR01228.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01228.hap1.p_ctg,M,231,0.019520
Hifiasm-fasta_shortcut,PR01228.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG05253_1.hap2.p_ctg,S,10904,0.921413
Hifiasm-fasta_shortcut,AG05253_1.hap2.p_ctg,D,153,0.012929
Hifiasm-fasta_shortcut,AG05253_1.hap2.p_ctg,F,15,0.001268
Hifiasm-fasta_shortcut,AG05253_1.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG05253_1.hap2.p_ctg,M,762,0.064391
Hifiasm-fasta_shortcut,AG05253_1.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01227.p_ctg,S,11692,0.988001
Hifiasm-fasta_shortcut,PR01227.p_ctg,D,136,0.011492
Hifiasm-fasta_shortcut,PR01227.p_ctg,F,1,0.000085
Hifiasm-fasta_shortcut,PR01227.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01227.p_ctg,M,5,0.000423
Hifiasm-fasta_shortcut,PR01227.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00251.p_ctg,S,11640,0.983607
Hifiasm-fasta_shortcut,PR00251.p_ctg,D,183,0.015464
Hifiasm-fasta_shortcut,PR00251.p_ctg,F,3,0.000254
Hifiasm-fasta_shortcut,PR00251.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00251.p_ctg,M,8,0.000676
Hifiasm-fasta_shortcut,PR00251.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01223.hap2.p_ctg,S,11393,0.962734
Hifiasm-fasta_shortcut,PR01223.hap2.p_ctg,D,128,0.010816
Hifiasm-fasta_shortcut,PR01223.hap2.p_ctg,F,10,0.000845
Hifiasm-fasta_shortcut,PR01223.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01223.hap2.p_ctg,M,303,0.025604
Hifiasm-fasta_shortcut,PR01223.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG16618_12.p_ctg,S,11678,0.986818
Hifiasm-fasta_shortcut,AG16618_12.p_ctg,D,148,0.012506
Hifiasm-fasta_shortcut,AG16618_12.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,AG16618_12.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG16618_12.p_ctg,M,6,0.000507
Hifiasm-fasta_shortcut,AG16618_12.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00115.p_ctg,S,11658,0.985128
Hifiasm-fasta_shortcut,PR00115.p_ctg,D,171,0.014450
Hifiasm-fasta_shortcut,PR00115.p_ctg,F,0,0.000000
Hifiasm-fasta_shortcut,PR00115.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00115.p_ctg,M,5,0.000423
Hifiasm-fasta_shortcut,PR00115.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01009.hap1.p_ctg,S,11559,0.976762
Hifiasm-fasta_shortcut,PR01009.hap1.p_ctg,D,116,0.009802
Hifiasm-fasta_shortcut,PR01009.hap1.p_ctg,F,19,0.001606
Hifiasm-fasta_shortcut,PR01009.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01009.hap1.p_ctg,M,140,0.011830
Hifiasm-fasta_shortcut,PR01009.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01225.p_ctg,S,11682,0.987156
Hifiasm-fasta_shortcut,PR01225.p_ctg,D,110,0.009295
Hifiasm-fasta_shortcut,PR01225.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,PR01225.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01225.p_ctg,M,40,0.003380
Hifiasm-fasta_shortcut,PR01225.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01228.hap2.p_ctg,S,11428,0.965692
Hifiasm-fasta_shortcut,PR01228.hap2.p_ctg,D,125,0.010563
Hifiasm-fasta_shortcut,PR01228.hap2.p_ctg,F,11,0.000930
Hifiasm-fasta_shortcut,PR01228.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01228.hap2.p_ctg,M,270,0.022816
Hifiasm-fasta_shortcut,PR01228.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18359_7.hap1.p_ctg,S,11531,0.974396
Hifiasm-fasta_shortcut,AG18359_7.hap1.p_ctg,D,150,0.012675
Hifiasm-fasta_shortcut,AG18359_7.hap1.p_ctg,F,9,0.000761
Hifiasm-fasta_shortcut,AG18359_7.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18359_7.hap1.p_ctg,M,144,0.012168
Hifiasm-fasta_shortcut,AG18359_7.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01227.hap2.p_ctg,S,11446,0.967213
Hifiasm-fasta_shortcut,PR01227.hap2.p_ctg,D,104,0.008788
Hifiasm-fasta_shortcut,PR01227.hap2.p_ctg,F,11,0.000930
Hifiasm-fasta_shortcut,PR01227.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01227.hap2.p_ctg,M,273,0.023069
Hifiasm-fasta_shortcut,PR01227.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01008.hap1.p_ctg,S,11569,0.977607
Hifiasm-fasta_shortcut,PR01008.hap1.p_ctg,D,134,0.011323
Hifiasm-fasta_shortcut,PR01008.hap1.p_ctg,F,9,0.000761
Hifiasm-fasta_shortcut,PR01008.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01008.hap1.p_ctg,M,122,0.010309
Hifiasm-fasta_shortcut,PR01008.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18354_5.hap2.p_ctg,S,11411,0.964256
Hifiasm-fasta_shortcut,AG18354_5.hap2.p_ctg,D,176,0.014872
Hifiasm-fasta_shortcut,AG18354_5.hap2.p_ctg,F,8,0.000676
Hifiasm-fasta_shortcut,AG18354_5.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18354_5.hap2.p_ctg,M,239,0.020196
Hifiasm-fasta_shortcut,AG18354_5.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18358_4.hap1.p_ctg,S,11638,0.983438
Hifiasm-fasta_shortcut,AG18358_4.hap1.p_ctg,D,106,0.008957
Hifiasm-fasta_shortcut,AG18358_4.hap1.p_ctg,F,9,0.000761
Hifiasm-fasta_shortcut,AG18358_4.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18358_4.hap1.p_ctg,M,81,0.006845
Hifiasm-fasta_shortcut,AG18358_4.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00251.hap1.p_ctg,S,11601,0.980311
Hifiasm-fasta_shortcut,PR00251.hap1.p_ctg,D,151,0.012760
Hifiasm-fasta_shortcut,PR00251.hap1.p_ctg,F,4,0.000338
Hifiasm-fasta_shortcut,PR00251.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00251.hap1.p_ctg,M,78,0.006591
Hifiasm-fasta_shortcut,PR00251.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18358_4.p_ctg,S,11688,0.987663
Hifiasm-fasta_shortcut,AG18358_4.p_ctg,D,137,0.011577
Hifiasm-fasta_shortcut,AG18358_4.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,AG18358_4.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18358_4.p_ctg,M,7,0.000592
Hifiasm-fasta_shortcut,AG18358_4.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00834.p_ctg,S,11680,0.986987
Hifiasm-fasta_shortcut,PR00834.p_ctg,D,146,0.012337
Hifiasm-fasta_shortcut,PR00834.p_ctg,F,1,0.000085
Hifiasm-fasta_shortcut,PR00834.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00834.p_ctg,M,7,0.000592
Hifiasm-fasta_shortcut,PR00834.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00512.hap2.p_ctg,S,11470,0.969241
Hifiasm-fasta_shortcut,PR00512.hap2.p_ctg,D,121,0.010225
Hifiasm-fasta_shortcut,PR00512.hap2.p_ctg,F,16,0.001352
Hifiasm-fasta_shortcut,PR00512.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00512.hap2.p_ctg,M,227,0.019182
Hifiasm-fasta_shortcut,PR00512.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01225.hap2.p_ctg,S,11422,0.965185
Hifiasm-fasta_shortcut,PR01225.hap2.p_ctg,D,98,0.008281
Hifiasm-fasta_shortcut,PR01225.hap2.p_ctg,F,22,0.001859
Hifiasm-fasta_shortcut,PR01225.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01225.hap2.p_ctg,M,292,0.024675
Hifiasm-fasta_shortcut,PR01225.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01100.hap2.p_ctg,S,11468,0.969072
Hifiasm-fasta_shortcut,PR01100.hap2.p_ctg,D,117,0.009887
Hifiasm-fasta_shortcut,PR01100.hap2.p_ctg,F,14,0.001183
Hifiasm-fasta_shortcut,PR01100.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01100.hap2.p_ctg,M,235,0.019858
Hifiasm-fasta_shortcut,PR01100.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00115.hap1.p_ctg,S,11576,0.978198
Hifiasm-fasta_shortcut,PR00115.hap1.p_ctg,D,163,0.013774
Hifiasm-fasta_shortcut,PR00115.hap1.p_ctg,F,1,0.000085
Hifiasm-fasta_shortcut,PR00115.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00115.hap1.p_ctg,M,94,0.007943
Hifiasm-fasta_shortcut,PR00115.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG05253_1.hap1.p_ctg,S,10968,0.926821
Hifiasm-fasta_shortcut,AG05253_1.hap1.p_ctg,D,109,0.009211
Hifiasm-fasta_shortcut,AG05253_1.hap1.p_ctg,F,16,0.001352
Hifiasm-fasta_shortcut,AG05253_1.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG05253_1.hap1.p_ctg,M,741,0.062616
Hifiasm-fasta_shortcut,AG05253_1.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18353_9.hap2.p_ctg,S,11477,0.969833
Hifiasm-fasta_shortcut,AG18353_9.hap2.p_ctg,D,127,0.010732
Hifiasm-fasta_shortcut,AG18353_9.hap2.p_ctg,F,10,0.000845
Hifiasm-fasta_shortcut,AG18353_9.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18353_9.hap2.p_ctg,M,220,0.018591
Hifiasm-fasta_shortcut,AG18353_9.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01009.p_ctg,S,11687,0.987578
Hifiasm-fasta_shortcut,PR01009.p_ctg,D,113,0.009549
Hifiasm-fasta_shortcut,PR01009.p_ctg,F,4,0.000338
Hifiasm-fasta_shortcut,PR01009.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01009.p_ctg,M,30,0.002535
Hifiasm-fasta_shortcut,PR01009.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00366.hap1.p_ctg,S,11560,0.976846
Hifiasm-fasta_shortcut,PR00366.hap1.p_ctg,D,115,0.009718
Hifiasm-fasta_shortcut,PR00366.hap1.p_ctg,F,7,0.000592
Hifiasm-fasta_shortcut,PR00366.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00366.hap1.p_ctg,M,152,0.012844
Hifiasm-fasta_shortcut,PR00366.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01009.hap2.p_ctg,S,11486,0.970593
Hifiasm-fasta_shortcut,PR01009.hap2.p_ctg,D,111,0.009380
Hifiasm-fasta_shortcut,PR01009.hap2.p_ctg,F,30,0.002535
Hifiasm-fasta_shortcut,PR01009.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01009.hap2.p_ctg,M,207,0.017492
Hifiasm-fasta_shortcut,PR01009.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00115.hap2.p_ctg,S,11315,0.956143
Hifiasm-fasta_shortcut,PR00115.hap2.p_ctg,D,133,0.011239
Hifiasm-fasta_shortcut,PR00115.hap2.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,PR00115.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00115.hap2.p_ctg,M,384,0.032449
Hifiasm-fasta_shortcut,PR00115.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00496A.hap2.p_ctg,S,11587,0.979128
Hifiasm-fasta_shortcut,PR00496A.hap2.p_ctg,D,120,0.010140
Hifiasm-fasta_shortcut,PR00496A.hap2.p_ctg,F,13,0.001099
Hifiasm-fasta_shortcut,PR00496A.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00496A.hap2.p_ctg,M,114,0.009633
Hifiasm-fasta_shortcut,PR00496A.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG06939_13.p_ctg,S,11709,0.989437
Hifiasm-fasta_shortcut,AG06939_13.p_ctg,D,114,0.009633
Hifiasm-fasta_shortcut,AG06939_13.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,AG06939_13.p_ctg,I,0,0.000000
